LDPC n=1024 k=512 rate=0.500 x3 codewords -> 3072 coded bits on 1536 QPSK REs
OFDM data REs=2028 (DMRS OH=7.14%) | PCP-OTFS data REs=1850 Mcp=8 (OH=15.29%)
== fD=500 Hz (eps=0.017)  (0s)
== fD=1000 Hz (eps=0.033)  (164s)
== fD=2000 Hz (eps=0.067)  (361s)

Total 674s.  CODED BER (QPSK, LDPC r=0.50, deep interleaving)

--- fD = 500 Hz (eps=0.017) ---
 SNR dB    OFDM-linear    OFDM-ICI-Q1       PCP-OTFS
    0.0       1.97e-01       1.30e-01       2.20e-01
    2.0       8.39e-02       3.23e-02       1.57e-01
    3.0       4.47e-02       1.43e-02       1.19e-01
    4.0       1.77e-02       1.03e-02       7.29e-02
    5.0       1.26e-02       8.65e-03       2.91e-02
    6.0       8.48e-03       4.77e-03       1.17e-02
    7.0       6.63e-03       3.71e-03       3.14e-03
    8.0       4.53e-03       2.73e-03       0.00e+00

--- fD = 1000 Hz (eps=0.033) ---
 SNR dB    OFDM-linear    OFDM-ICI-Q1       PCP-OTFS
    0.0       2.15e-01       1.47e-01       2.29e-01
    2.0       1.28e-01       6.57e-02       1.74e-01
    3.0       8.45e-02       3.62e-02       1.40e-01
    4.0       5.23e-02       1.82e-02       9.43e-02
    5.0       3.10e-02       1.03e-02       5.92e-02
    6.0       1.60e-02       4.93e-03       3.11e-02
    7.0       1.04e-02       3.05e-03       1.71e-02
    8.0       6.08e-03       2.14e-03       8.07e-03

--- fD = 2000 Hz (eps=0.067) ---
 SNR dB    OFDM-linear    OFDM-ICI-Q1       PCP-OTFS
    0.0       3.32e-01       2.94e-01       2.51e-01
    2.0       2.98e-01       2.67e-01       2.02e-01
    3.0       2.80e-01       2.51e-01       1.79e-01
    4.0       2.64e-01       2.31e-01       1.52e-01
    5.0       2.51e-01       2.22e-01       1.19e-01
    6.0       2.36e-01       2.10e-01       8.50e-02
    7.0       2.21e-01       1.94e-01       5.65e-02
    8.0       2.10e-01       1.87e-01       3.59e-02
Saved coded_main.png
